args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0445 Acc(R@1)       9684/      9864 = 98.1752:   0%|          | 1233/800000 [02:40<28:09:59,  7.88it/s]
epoch   1 loss 0.0445 Acc(R@1)       9692/      9872 = 98.1767:   0%|          | 1233/800000 [02:40<28:09:59,  7.88it/s]
epoch   1 loss 0.0445 Acc(R@1)       9692/      9872 = 98.1767:   0%|          | 1234/800000 [02:40<28:14:34,  7.86it/s]
epoch   1 loss 0.0445 Acc(R@1)       9700/      9880 = 98.1781:   0%|          | 1234/800000 [02:40<28:14:34,  7.86it/s]
epoch   1 loss 0.0445 Acc(R@1)       9700/      9880 = 98.1781:   0%|          | 1235/800000 [02:40<28:29:12,  7.79it/s]
epoch   1 loss 0.0449 Acc(R@1)       9707/      9888 = 98.1695:   0%|          | 1235/800000 [02:41<28:29:12,  7.79it/s]
epoch   1 loss 0.0449 Acc(R@1)       9707/      9888 = 98.1695:   0%|          | 1236/800000 [02:41<29:46:55,  7.45it/s]
epoch   1 loss 0.0448 Acc(R@1)       9715/      9896 = 98.1710:   0%|          | 1236/800000 [02:41<29:46:55,  7.45it/s]
epoch   1 loss 0.0448 Acc(R@1)       9715/      9896 = 98.1710:   0%|          | 1237/800000 [02:41<29:25:55,  7.54it/s]
epoch   1 loss 0.0449 Acc(R@1)       9723/      9904 = 98.1725:   0%|          | 1237/800000 [02:41<29:25:55,  7.54it/s]
epoch   1 loss 0.0449 Acc(R@1)       9723/      9904 = 98.1725:   0%|          | 1238/800000 [02:41<30:20:09,  7.31it/s]
epoch   1 loss 0.0448 Acc(R@1)       9731/      9912 = 98.1739:   0%|          | 1238/800000 [02:41<30:20:09,  7.31it/s]
epoch   1 loss 0.0448 Acc(R@1)       9731/      9912 = 98.1739:   0%|          | 1239/800000 [02:41<28:09:24,  7.88it/s]
epoch   1 loss 0.0449 Acc(R@1)       9738/      9920 = 98.1653:   0%|          | 1239/800000 [02:41<28:09:24,  7.88it/s]
epoch   1 loss 0.0449 Acc(R@1)       9738/      9920 = 98.1653:   0%|          | 1240/800000 [02:41<28:54:10,  7.68it/s]
epoch   1 loss 0.0449 Acc(R@1)       9746/      9928 = 98.1668:   0%|          | 1240/800000 [02:41<28:54:10,  7.68it/s]
epoch   1 loss 0.0449 Acc(R@1)       9746/      9928 = 98.1668:   0%|          | 1241/800000 [02:41<29:21:13,  7.56it/s]
epoch   1 loss 0.0448 Acc(R@1)       9754/      9936 = 98.1683:   0%|          | 1241/800000 [02:41<29:21:13,  7.56it/s]
epoch   1 loss 0.0448 Acc(R@1)       9754/      9936 = 98.1683:   0%|          | 1242/800000 [02:41<27:27:51,  8.08it/s]
epoch   1 loss 0.0448 Acc(R@1)       9762/      9944 = 98.1698:   0%|          | 1242/800000 [02:41<27:27:51,  8.08it/s]
epoch   1 loss 0.0448 Acc(R@1)       9762/      9944 = 98.1698:   0%|          | 1243/800000 [02:41<27:28:22,  8.08it/s]
epoch   1 loss 0.0449 Acc(R@1)       9769/      9952 = 98.1612:   0%|          | 1243/800000 [02:42<27:28:22,  8.08it/s]
epoch   1 loss 0.0449 Acc(R@1)       9769/      9952 = 98.1612:   0%|          | 1244/800000 [02:42<27:44:06,  8.00it/s]
epoch   1 loss 0.0449 Acc(R@1)       9777/      9960 = 98.1627:   0%|          | 1244/800000 [02:42<27:44:06,  8.00it/s]
epoch   1 loss 0.0449 Acc(R@1)       9777/      9960 = 98.1627:   0%|          | 1245/800000 [02:42<26:50:49,  8.26it/s]
epoch   1 loss 0.0448 Acc(R@1)       9785/      9968 = 98.1641:   0%|          | 1245/800000 [02:42<26:50:49,  8.26it/s]
epoch   1 loss 0.0448 Acc(R@1)       9785/      9968 = 98.1641:   0%|          | 1246/800000 [02:42<26:17:32,  8.44it/s]
epoch   1 loss 0.0448 Acc(R@1)       9793/      9976 = 98.1656:   0%|          | 1246/800000 [02:42<26:17:32,  8.44it/s]
epoch   1 loss 0.0448 Acc(R@1)       9793/      9976 = 98.1656:   0%|          | 1247/800000 [02:42<26:08:04,  8.49it/s]
epoch   1 loss 0.0448 Acc(R@1)       9801/      9984 = 98.1671:   0%|          | 1247/800000 [02:42<26:08:04,  8.49it/s]
epoch   1 loss 0.0448 Acc(R@1)       9801/      9984 = 98.1671:   0%|          | 1248/800000 [02:42<26:45:42,  8.29it/s]
epoch   1 loss 0.0449 Acc(R@1)       9808/      9992 = 98.1585:   0%|          | 1248/800000 [02:42<26:45:42,  8.29it/s]
epoch   1 loss 0.0449 Acc(R@1)       9808/      9992 = 98.1585:   0%|          | 1249/800000 [02:42<26:03:15,  8.52it/s]
epoch   1 loss 0.0448 Acc(R@1)       9816/     10000 = 98.1600:   0%|          | 1249/800000 [02:42<26:03:15,  8.52it/s]
epoch   1 loss 0.0448 Acc(R@1)       9816/     10000 = 98.1600:   0%|          | 1250/800000 [02:42<26:46:15,  8.29it/s]
epoch   1 loss 0.0448 Acc(R@1)       9824/     10008 = 98.1615:   0%|          | 1250/800000 [02:42<26:46:15,  8.29it/s]
epoch   1 loss 0.0448 Acc(R@1)       9824/     10008 = 98.1615:   0%|          | 1251/800000 [02:42<26:13:04,  8.46it/s]
epoch   1 loss 0.0448 Acc(R@1)       9832/     10016 = 98.1629:   0%|          | 1251/800000 [02:42<26:13:04,  8.46it/s]
epoch   1 loss 0.0448 Acc(R@1)       9832/     10016 = 98.1629:   0%|          | 1252/800000 [02:42<26:47:12,  8.28it/s]
epoch   1 loss 0.0448 Acc(R@1)       9840/     10024 = 98.1644:   0%|          | 1252/800000 [02:43<26:47:12,  8.28it/s]
epoch   1 loss 0.0448 Acc(R@1)       9840/     10024 = 98.1644:   0%|          | 1253/800000 [02:43<27:58:10,  7.93it/s]
epoch   1 loss 0.0448 Acc(R@1)       9848/     10032 = 98.1659:   0%|          | 1253/800000 [02:43<27:58:10,  7.93it/s]
epoch   1 loss 0.0448 Acc(R@1)       9848/     10032 = 98.1659:   0%|          | 1254/800000 [02:43<29:25:23,  7.54it/s]
epoch   1 loss 0.0449 Acc(R@1)       9855/     10040 = 98.1574:   0%|          | 1254/800000 [02:43<29:25:23,  7.54it/s]
epoch   1 loss 0.0449 Acc(R@1)       9855/     10040 = 98.1574:   0%|          | 1255/800000 [02:43<28:48:02,  7.70it/s]
epoch   1 loss 0.0449 Acc(R@1)       9863/     10048 = 98.1588:   0%|          | 1255/800000 [02:43<28:48:02,  7.70it/s]
epoch   1 loss 0.0449 Acc(R@1)       9863/     10048 = 98.1588:   0%|          | 1256/800000 [02:43<29:22:30,  7.55it/s]
epoch   1 loss 0.0449 Acc(R@1)       9871/     10056 = 98.1603:   0%|          | 1256/800000 [02:43<29:22:30,  7.55it/s]
epoch   1 loss 0.0449 Acc(R@1)       9871/     10056 = 98.1603:   0%|          | 1257/800000 [02:43<29:08:34,  7.61it/s]
epoch   1 loss 0.0448 Acc(R@1)       9879/     10064 = 98.1618:   0%|          | 1257/800000 [02:43<29:08:34,  7.61it/s]
epoch   1 loss 0.0448 Acc(R@1)       9879/     10064 = 98.1618:   0%|          | 1258/800000 [02:43<28:49:58,  7.70it/s]
epoch   1 loss 0.0448 Acc(R@1)       9887/     10072 = 98.1632:   0%|          | 1258/800000 [02:43<28:49:58,  7.70it/s]
epoch   1 loss 0.0448 Acc(R@1)       9887/     10072 = 98.1632:   0%|          | 1259/800000 [02:43<28:13:23,  7.86it/s]
epoch   1 loss 0.0448 Acc(R@1)       9895/     10080 = 98.1647:   0%|          | 1259/800000 [02:44<28:13:23,  7.86it/s]
epoch   1 loss 0.0448 Acc(R@1)       9895/     10080 = 98.1647:   0%|          | 1260/800000 [02:44<29:37:06,  7.49it/s]
epoch   1 loss 0.0448 Acc(R@1)       9903/     10088 = 98.1661:   0%|          | 1260/800000 [02:44<29:37:06,  7.49it/s]
epoch   1 loss 0.0448 Acc(R@1)       9903/     10088 = 98.1661:   0%|          | 1261/800000 [02:44<30:37:09,  7.25it/s]
epoch   1 loss 0.0447 Acc(R@1)       9911/     10096 = 98.1676:   0%|          | 1261/800000 [02:44<30:37:09,  7.25it/s]
epoch   1 loss 0.0447 Acc(R@1)       9911/     10096 = 98.1676:   0%|          | 1262/800000 [02:44<31:25:31,  7.06it/s]
epoch   1 loss 0.0447 Acc(R@1)       9919/     10104 = 98.1690:   0%|          | 1262/800000 [02:44<31:25:31,  7.06it/s]
epoch   1 loss 0.0447 Acc(R@1)       9919/     10104 = 98.1690:   0%|          | 1263/800000 [02:44<29:51:26,  7.43it/s]
epoch   1 loss 0.0447 Acc(R@1)       9927/     10112 = 98.1705:   0%|          | 1263/800000 [02:44<29:51:26,  7.43it/s]
epoch   1 loss 0.0447 Acc(R@1)       9927/     10112 = 98.1705:   0%|          | 1264/800000 [02:44<30:13:33,  7.34it/s]
epoch   1 loss 0.0447 Acc(R@1)       9935/     10120 = 98.1719:   0%|          | 1264/800000 [02:44<30:13:33,  7.34it/s]
epoch   1 loss 0.0447 Acc(R@1)       9935/     10120 = 98.1719:   0%|          | 1265/800000 [02:44<28:02:05,  7.91it/s]
epoch   1 loss 0.0446 Acc(R@1)       9943/     10128 = 98.1734:   0%|          | 1265/800000 [02:44<28:02:05,  7.91it/s]
epoch   1 loss 0.0446 Acc(R@1)       9943/     10128 = 98.1734:   0%|          | 1266/800000 [02:44<27:44:46,  8.00it/s]
epoch   1 loss 0.0448 Acc(R@1)       9950/     10136 = 98.1650:   0%|          | 1266/800000 [02:44<27:44:46,  8.00it/s]
epoch   1 loss 0.0448 Acc(R@1)       9950/     10136 = 98.1650:   0%|          | 1267/800000 [02:44<28:35:01,  7.76it/s]
epoch   1 loss 0.0450 Acc(R@1)       9957/     10144 = 98.1565:   0%|          | 1267/800000 [02:45<28:35:01,  7.76it/s]
epoch   1 loss 0.0450 Acc(R@1)       9957/     10144 = 98.1565:   0%|          | 1268/800000 [02:45<27:40:00,  8.02it/s]
epoch   1 loss 0.0449 Acc(R@1)       9965/     10152 = 98.1580:   0%|          | 1268/800000 [02:45<27:40:00,  8.02it/s]
epoch   1 loss 0.0449 Acc(R@1)       9965/     10152 = 98.1580:   0%|          | 1269/800000 [02:45<27:24:56,  8.09it/s]
epoch   1 loss 0.0449 Acc(R@1)       9973/     10160 = 98.1594:   0%|          | 1269/800000 [02:45<27:24:56,  8.09it/s]
epoch   1 loss 0.0449 Acc(R@1)       9973/     10160 = 98.1594:   0%|          | 1270/800000 [02:45<28:48:52,  7.70it/s]
epoch   1 loss 0.0449 Acc(R@1)       9981/     10168 = 98.1609:   0%|          | 1270/800000 [02:45<28:48:52,  7.70it/s]
epoch   1 loss 0.0449 Acc(R@1)       9981/     10168 = 98.1609:   0%|          | 1271/800000 [02:45<28:13:47,  7.86it/s]
epoch   1 loss 0.0449 Acc(R@1)       9989/     10176 = 98.1623:   0%|          | 1271/800000 [02:45<28:13:47,  7.86it/s]
epoch   1 loss 0.0449 Acc(R@1)       9989/     10176 = 98.1623:   0%|          | 1272/800000 [02:45<28:47:59,  7.70it/s]
epoch   1 loss 0.0449 Acc(R@1)       9997/     10184 = 98.1638:   0%|          | 1272/800000 [02:45<28:47:59,  7.70it/s]
epoch   1 loss 0.0449 Acc(R@1)       9997/     10184 = 98.1638:   0%|          | 1273/800000 [02:45<29:57:44,  7.40it/s]
epoch   1 loss 0.0448 Acc(R@1)      10005/     10192 = 98.1652:   0%|          | 1273/800000 [02:45<29:57:44,  7.40it/s]
epoch   1 loss 0.0448 Acc(R@1)      10005/     10192 = 98.1652:   0%|          | 1274/800000 [02:45<27:56:32,  7.94it/s]
epoch   1 loss 0.0448 Acc(R@1)      10013/     10200 = 98.1667:   0%|          | 1274/800000 [02:46<27:56:32,  7.94it/s]
epoch   1 loss 0.0448 Acc(R@1)      10013/     10200 = 98.1667:   0%|          | 1275/800000 [02:46<28:04:54,  7.90it/s]
epoch   1 loss 0.0448 Acc(R@1)      10021/     10208 = 98.1681:   0%|          | 1275/800000 [02:46<28:04:54,  7.90it/s]
epoch   1 loss 0.0448 Acc(R@1)      10021/     10208 = 98.1681:   0%|          | 1276/800000 [02:46<28:22:09,  7.82it/s]
epoch   1 loss 0.0448 Acc(R@1)      10029/     10216 = 98.1695:   0%|          | 1276/800000 [02:46<28:22:09,  7.82it/s]
epoch   1 loss 0.0448 Acc(R@1)      10029/     10216 = 98.1695:   0%|          | 1277/800000 [02:46<29:45:29,  7.46it/s]
epoch   1 loss 0.0447 Acc(R@1)      10037/     10224 = 98.1710:   0%|          | 1277/800000 [02:46<29:45:29,  7.46it/s]
epoch   1 loss 0.0447 Acc(R@1)      10037/     10224 = 98.1710:   0%|          | 1278/800000 [02:46<29:08:23,  7.61it/s]
epoch   1 loss 0.0447 Acc(R@1)      10045/     10232 = 98.1724:   0%|          | 1278/800000 [02:46<29:08:23,  7.61it/s]
epoch   1 loss 0.0447 Acc(R@1)      10045/     10232 = 98.1724:   0%|          | 1279/800000 [02:46<29:23:59,  7.55it/s]
epoch   1 loss 0.0447 Acc(R@1)      10053/     10240 = 98.1738:   0%|          | 1279/800000 [02:46<29:23:59,  7.55it/s]
epoch   1 loss 0.0447 Acc(R@1)      10053/     10240 = 98.1738:   0%|          | 1280/800000 [02:46<29:28:17,  7.53it/s]
epoch   1 loss 0.0447 Acc(R@1)      10061/     10248 = 98.1753:   0%|          | 1280/800000 [02:46<29:28:17,  7.53it/s]
epoch   1 loss 0.0447 Acc(R@1)      10061/     10248 = 98.1753:   0%|          | 1281/800000 [02:46<30:29:14,  7.28it/s]
epoch   1 loss 0.0446 Acc(R@1)      10069/     10256 = 98.1767:   0%|          | 1281/800000 [02:46<30:29:14,  7.28it/s]
epoch   1 loss 0.0446 Acc(R@1)      10069/     10256 = 98.1767:   0%|          | 1282/800000 [02:46<29:41:27,  7.47it/s]
epoch   1 loss 0.0446 Acc(R@1)      10077/     10264 = 98.1781:   0%|          | 1282/800000 [02:47<29:41:27,  7.47it/s]
epoch   1 loss 0.0446 Acc(R@1)      10077/     10264 = 98.1781:   0%|          | 1283/800000 [02:47<29:24:52,  7.54it/s]
epoch   1 loss 0.0448 Acc(R@1)      10084/     10272 = 98.1698:   0%|          | 1283/800000 [02:47<29:24:52,  7.54it/s]
epoch   1 loss 0.0448 Acc(R@1)      10084/     10272 = 98.1698:   0%|          | 1284/800000 [02:47<28:49:48,  7.70it/s]
epoch   1 loss 0.0447 Acc(R@1)      10092/     10280 = 98.1712:   0%|          | 1284/800000 [02:47<28:49:48,  7.70it/s]
epoch   1 loss 0.0447 Acc(R@1)      10092/     10280 = 98.1712:   0%|          | 1285/800000 [02:47<28:34:00,  7.77it/s]
epoch   1 loss 0.0447 Acc(R@1)      10100/     10288 = 98.1726:   0%|          | 1285/800000 [02:47<28:34:00,  7.77it/s]
epoch   1 loss 0.0447 Acc(R@1)      10100/     10288 = 98.1726:   0%|          | 1286/800000 [02:47<26:52:02,  8.26it/s]
epoch   1 loss 0.0447 Acc(R@1)      10108/     10296 = 98.1740:   0%|          | 1286/800000 [02:47<26:52:02,  8.26it/s]
epoch   1 loss 0.0447 Acc(R@1)      10108/     10296 = 98.1740:   0%|          | 1287/800000 [02:47<27:07:14,  8.18it/s]
epoch   1 loss 0.0446 Acc(R@1)      10116/     10304 = 98.1755:   0%|          | 1287/800000 [02:47<27:07:14,  8.18it/s]
epoch   1 loss 0.0446 Acc(R@1)      10116/     10304 = 98.1755:   0%|          | 1288/800000 [02:47<27:21:40,  8.11it/s]
epoch   1 loss 0.0446 Acc(R@1)      10124/     10312 = 98.1769:   0%|          | 1288/800000 [02:47<27:21:40,  8.11it/s]
epoch   1 loss 0.0446 Acc(R@1)      10124/     10312 = 98.1769:   0%|          | 1289/800000 [02:47<26:04:17,  8.51it/s]
epoch   1 loss 0.0446 Acc(R@1)      10132/     10320 = 98.1783:   0%|          | 1289/800000 [02:47<26:04:17,  8.51it/s]
epoch   1 loss 0.0446 Acc(R@1)      10132/     10320 = 98.1783:   0%|          | 1290/800000 [02:47<27:53:37,  7.95it/s]
epoch   1 loss 0.0446 Acc(R@1)      10140/     10328 = 98.1797:   0%|          | 1290/800000 [02:48<27:53:37,  7.95it/s]
epoch   1 loss 0.0446 Acc(R@1)      10140/     10328 = 98.1797:   0%|          | 1291/800000 [02:48<28:31:45,  7.78it/s]
epoch   1 loss 0.0446 Acc(R@1)      10148/     10336 = 98.1811:   0%|          | 1291/800000 [02:48<28:31:45,  7.78it/s]
epoch   1 loss 0.0446 Acc(R@1)      10148/     10336 = 98.1811:   0%|          | 1292/800000 [02:48<28:21:52,  7.82it/s]
epoch   1 loss 0.0446 Acc(R@1)      10156/     10344 = 98.1825:   0%|          | 1292/800000 [02:48<28:21:52,  7.82it/s]
epoch   1 loss 0.0446 Acc(R@1)      10156/     10344 = 98.1825:   0%|          | 1293/800000 [02:48<29:27:24,  7.53it/s]
epoch   1 loss 0.0445 Acc(R@1)      10164/     10352 = 98.1839:   0%|          | 1293/800000 [02:48<29:27:24,  7.53it/s]
epoch   1 loss 0.0445 Acc(R@1)      10164/     10352 = 98.1839:   0%|          | 1294/800000 [02:48<27:21:47,  8.11it/s]
epoch   1 loss 0.0445 Acc(R@1)      10172/     10360 = 98.1853:   0%|          | 1294/800000 [02:48<27:21:47,  8.11it/s]
epoch   1 loss 0.0445 Acc(R@1)      10172/     10360 = 98.1853:   0%|          | 1295/800000 [02:48<28:18:10,  7.84it/s]
epoch   1 loss 0.0445 Acc(R@1)      10180/     10368 = 98.1867:   0%|          | 1295/800000 [02:48<28:18:10,  7.84it/s]
epoch   1 loss 0.0445 Acc(R@1)      10180/     10368 = 98.1867:   0%|          | 1296/800000 [02:48<29:54:30,  7.42it/s]
epoch   1 loss 0.0447 Acc(R@1)      10187/     10376 = 98.1785:   0%|          | 1296/800000 [02:48<29:54:30,  7.42it/s]
epoch   1 loss 0.0447 Acc(R@1)      10187/     10376 = 98.1785:   0%|          | 1297/800000 [02:48<29:41:31,  7.47it/s]
epoch   1 loss 0.0449 Acc(R@1)      10194/     10384 = 98.1703:   0%|          | 1297/800000 [02:49<29:41:31,  7.47it/s]
epoch   1 loss 0.0449 Acc(R@1)      10194/     10384 = 98.1703:   0%|          | 1298/800000 [02:49<30:36:44,  7.25it/s]
epoch   1 loss 0.0448 Acc(R@1)      10202/     10392 = 98.1717:   0%|          | 1298/800000 [02:49<30:36:44,  7.25it/s]
epoch   1 loss 0.0448 Acc(R@1)      10202/     10392 = 98.1717:   0%|          | 1299/800000 [02:49<28:48:48,  7.70it/s]
epoch   1 loss 0.0448 Acc(R@1)      10210/     10400 = 98.1731:   0%|          | 1299/800000 [02:49<28:48:48,  7.70it/s]
epoch   1 loss 0.0448 Acc(R@1)      10218/     10408 = 98.1745:   0%|          | 1299/800000 [02:49<28:48:48,  7.70it/s]
epoch   1 loss 0.0448 Acc(R@1)      10218/     10408 = 98.1745:   0%|          | 1301/800000 [02:49<27:16:14,  8.14it/s]
epoch   1 loss 0.0450 Acc(R@1)      10225/     10416 = 98.1663:   0%|          | 1301/800000 [02:49<27:16:14,  8.14it/s]
epoch   1 loss 0.0450 Acc(R@1)      10225/     10416 = 98.1663:   0%|          | 1302/800000 [02:49<27:33:25,  8.05it/s]
epoch   1 loss 0.0450 Acc(R@1)      10233/     10424 = 98.1677:   0%|          | 1302/800000 [02:49<27:33:25,  8.05it/s]
epoch   1 loss 0.0450 Acc(R@1)      10233/     10424 = 98.1677:   0%|          | 1303/800000 [02:49<27:21:18,  8.11it/s]
epoch   1 loss 0.0450 Acc(R@1)      10241/     10432 = 98.1691:   0%|          | 1303/800000 [02:49<27:21:18,  8.11it/s]
epoch   1 loss 0.0450 Acc(R@1)      10241/     10432 = 98.1691:   0%|          | 1304/800000 [02:49<28:51:22,  7.69it/s]
epoch   1 loss 0.0449 Acc(R@1)      10249/     10440 = 98.1705:   0%|          | 1304/800000 [02:49<28:51:22,  7.69it/s]
epoch   1 loss 0.0449 Acc(R@1)      10249/     10440 = 98.1705:   0%|          | 1305/800000 [02:49<29:13:07,  7.59it/s]
epoch   1 loss 0.0449 Acc(R@1)      10257/     10448 = 98.1719:   0%|          | 1305/800000 [02:49<29:13:07,  7.59it/s]
epoch   1 loss 0.0449 Acc(R@1)      10257/     10448 = 98.1719:   0%|          | 1306/800000 [02:49<27:52:45,  7.96it/s]
epoch   1 loss 0.0449 Acc(R@1)      10265/     10456 = 98.1733:   0%|          | 1306/800000 [02:50<27:52:45,  7.96it/s]
epoch   1 loss 0.0449 Acc(R@1)      10265/     10456 = 98.1733:   0%|          | 1307/800000 [02:50<28:04:05,  7.90it/s]
epoch   1 loss 0.0449 Acc(R@1)      10273/     10464 = 98.1747:   0%|          | 1307/800000 [02:50<28:04:05,  7.90it/s]
epoch   1 loss 0.0449 Acc(R@1)      10273/     10464 = 98.1747:   0%|          | 1308/800000 [02:50<26:52:38,  8.25it/s]
epoch   1 loss 0.0449 Acc(R@1)      10281/     10472 = 98.1761:   0%|          | 1308/800000 [02:50<26:52:38,  8.25it/s]
epoch   1 loss 0.0449 Acc(R@1)      10281/     10472 = 98.1761:   0%|          | 1309/800000 [02:50<28:40:24,  7.74it/s]
epoch   1 loss 0.0448 Acc(R@1)      10289/     10480 = 98.1775:   0%|          | 1309/800000 [02:50<28:40:24,  7.74it/s]
epoch   1 loss 0.0448 Acc(R@1)      10289/     10480 = 98.1775:   0%|          | 1310/800000 [02:50<27:34:33,  8.05it/s]
epoch   1 loss 0.0448 Acc(R@1)      10297/     10488 = 98.1789:   0%|          | 1310/800000 [02:50<27:34:33,  8.05it/s]
epoch   1 loss 0.0448 Acc(R@1)      10297/     10488 = 98.1789:   0%|          | 1311/800000 [02:50<29:12:37,  7.60it/s]
epoch   1 loss 0.0448 Acc(R@1)      10305/     10496 = 98.1803:   0%|          | 1311/800000 [02:50<29:12:37,  7.60it/s]
epoch   1 loss 0.0448 Acc(R@1)      10305/     10496 = 98.1803:   0%|          | 1312/800000 [02:50<29:31:32,  7.51it/s]
epoch   1 loss 0.0447 Acc(R@1)      10313/     10504 = 98.1816:   0%|          | 1312/800000 [02:50<29:31:32,  7.51it/s]
epoch   1 loss 0.0447 Acc(R@1)      10313/     10504 = 98.1816:   0%|          | 1313/800000 [02:50<28:10:38,  7.87it/s]
epoch   1 loss 0.0447 Acc(R@1)      10321/     10512 = 98.1830:   0%|          | 1313/800000 [02:50<28:10:38,  7.87it/s]
epoch   1 loss 0.0447 Acc(R@1)      10321/     10512 = 98.1830:   0%|          | 1314/800000 [02:50<26:39:01,  8.32it/s]
epoch   1 loss 0.0450 Acc(R@1)      10327/     10520 = 98.1654:   0%|          | 1314/800000 [02:51<26:39:01,  8.32it/s]
epoch   1 loss 0.0450 Acc(R@1)      10327/     10520 = 98.1654:   0%|          | 1315/800000 [02:51<27:35:52,  8.04it/s]
epoch   1 loss 0.0449 Acc(R@1)      10335/     10528 = 98.1668:   0%|          | 1315/800000 [02:51<27:35:52,  8.04it/s]
epoch   1 loss 0.0449 Acc(R@1)      10335/     10528 = 98.1668:   0%|          | 1316/800000 [02:51<28:31:23,  7.78it/s]
epoch   1 loss 0.0449 Acc(R@1)      10343/     10536 = 98.1682:   0%|          | 1316/800000 [02:51<28:31:23,  7.78it/s]
epoch   1 loss 0.0449 Acc(R@1)      10343/     10536 = 98.1682:   0%|          | 1317/800000 [02:51<29:07:15,  7.62it/s]
epoch   1 loss 0.0449 Acc(R@1)      10351/     10544 = 98.1696:   0%|          | 1317/800000 [02:51<29:07:15,  7.62it/s]
epoch   1 loss 0.0449 Acc(R@1)      10351/     10544 = 98.1696:   0%|          | 1318/800000 [02:51<30:14:01,  7.34it/s]
epoch   1 loss 0.0448 Acc(R@1)      10359/     10552 = 98.1710:   0%|          | 1318/800000 [02:51<30:14:01,  7.34it/s]
epoch   1 loss 0.0448 Acc(R@1)      10359/     10552 = 98.1710:   0%|          | 1319/800000 [02:51<28:53:00,  7.68it/s]
epoch   1 loss 0.0448 Acc(R@1)      10367/     10560 = 98.1723:   0%|          | 1319/800000 [02:51<28:53:00,  7.68it/s]
epoch   1 loss 0.0448 Acc(R@1)      10367/     10560 = 98.1723:   0%|          | 1320/800000 [02:51<30:04:09,  7.38it/s]
epoch   1 loss 0.0448 Acc(R@1)      10375/     10568 = 98.1737:   0%|          | 1320/800000 [02:51<30:04:09,  7.38it/s]
epoch   1 loss 0.0448 Acc(R@1)      10375/     10568 = 98.1737:   0%|          | 1321/800000 [02:51<29:54:33,  7.42it/s]
epoch   1 loss 0.0448 Acc(R@1)      10383/     10576 = 98.1751:   0%|          | 1321/800000 [02:52<29:54:33,  7.42it/s]
epoch   1 loss 0.0448 Acc(R@1)      10383/     10576 = 98.1751:   0%|          | 1322/800000 [02:52<30:06:15,  7.37it/s]
epoch   1 loss 0.0448 Acc(R@1)      10391/     10584 = 98.1765:   0%|          | 1322/800000 [02:52<30:06:15,  7.37it/s]
