args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
epoch   2 loss 14.7214:   6%|▌         | 1418/25113 [01:18<19:40, 20.08it/s]
epoch   2 loss 14.7283:   6%|▌         | 1418/25113 [01:18<19:40, 20.08it/s]
epoch   2 loss 14.7253:   6%|▌         | 1418/25113 [01:19<19:40, 20.08it/s]
epoch   2 loss 14.7253:   6%|▌         | 1421/25113 [01:19<20:30, 19.25it/s]
epoch   2 loss 14.7302:   6%|▌         | 1421/25113 [01:19<20:30, 19.25it/s]
epoch   2 loss 14.7290:   6%|▌         | 1421/25113 [01:19<20:30, 19.25it/s]
epoch   2 loss 14.7290:   6%|▌         | 1423/25113 [01:19<21:04, 18.73it/s]
epoch   2 loss 14.7292:   6%|▌         | 1423/25113 [01:19<21:04, 18.73it/s]
epoch   2 loss 14.7306:   6%|▌         | 1423/25113 [01:19<21:04, 18.73it/s]
epoch   2 loss 14.7295:   6%|▌         | 1423/25113 [01:19<21:04, 18.73it/s]
epoch   2 loss 14.7295:   6%|▌         | 1426/25113 [01:19<20:46, 19.00it/s]
epoch   2 loss 14.7320:   6%|▌         | 1426/25113 [01:19<20:46, 19.00it/s]
epoch   2 loss 14.7316:   6%|▌         | 1426/25113 [01:19<20:46, 19.00it/s]
epoch   2 loss 14.7316:   6%|▌         | 1428/25113 [01:19<20:58, 18.82it/s]
epoch   2 loss 14.7297:   6%|▌         | 1428/25113 [01:19<20:58, 18.82it/s]
epoch   2 loss 14.7309:   6%|▌         | 1428/25113 [01:19<20:58, 18.82it/s]
epoch   2 loss 14.7294:   6%|▌         | 1428/25113 [01:19<20:58, 18.82it/s]
epoch   2 loss 14.7294:   6%|▌         | 1431/25113 [01:19<19:40, 20.07it/s]
epoch   2 loss 14.7383:   6%|▌         | 1431/25113 [01:19<19:40, 20.07it/s]
epoch   2 loss 14.7409:   6%|▌         | 1431/25113 [01:19<19:40, 20.07it/s]
epoch   2 loss 14.7416:   6%|▌         | 1431/25113 [01:19<19:40, 20.07it/s]
epoch   2 loss 14.7416:   6%|▌         | 1434/25113 [01:19<18:12, 21.68it/s]
epoch   2 loss 14.7384:   6%|▌         | 1434/25113 [01:19<18:12, 21.68it/s]
epoch   2 loss 14.7407:   6%|▌         | 1434/25113 [01:19<18:12, 21.68it/s]
epoch   2 loss 14.7373:   6%|▌         | 1434/25113 [01:19<18:12, 21.68it/s]
epoch   2 loss 14.7373:   6%|▌         | 1437/25113 [01:19<18:54, 20.88it/s]
epoch   2 loss 14.7362:   6%|▌         | 1437/25113 [01:19<18:54, 20.88it/s]
epoch   2 loss 14.7378:   6%|▌         | 1437/25113 [01:19<18:54, 20.88it/s]
epoch   2 loss 14.7428:   6%|▌         | 1437/25113 [01:19<18:54, 20.88it/s]
epoch   2 loss 14.7428:   6%|▌         | 1440/25113 [01:19<19:50, 19.89it/s]
epoch   2 loss 14.7419:   6%|▌         | 1440/25113 [01:19<19:50, 19.89it/s]
epoch   2 loss 14.7464:   6%|▌         | 1440/25113 [01:20<19:50, 19.89it/s]
epoch   2 loss 14.7415:   6%|▌         | 1440/25113 [01:20<19:50, 19.89it/s]
epoch   2 loss 14.7415:   6%|▌         | 1443/25113 [01:20<20:14, 19.49it/s]
epoch   2 loss 14.7396:   6%|▌         | 1443/25113 [01:20<20:14, 19.49it/s]
epoch   2 loss 14.7377:   6%|▌         | 1443/25113 [01:20<20:14, 19.49it/s]
epoch   2 loss 14.7465:   6%|▌         | 1443/25113 [01:20<20:14, 19.49it/s]
epoch   2 loss 14.7465:   6%|▌         | 1446/25113 [01:20<19:26, 20.30it/s]
epoch   2 loss 14.7451:   6%|▌         | 1446/25113 [01:20<19:26, 20.30it/s]
epoch   2 loss 14.7425:   6%|▌         | 1446/25113 [01:20<19:26, 20.30it/s]
epoch   2 loss 14.7380:   6%|▌         | 1446/25113 [01:20<19:26, 20.30it/s]
epoch   2 loss 14.7380:   6%|▌         | 1449/25113 [01:20<19:24, 20.32it/s]
epoch   2 loss 14.7382:   6%|▌         | 1449/25113 [01:20<19:24, 20.32it/s]
epoch   2 loss 14.7419:   6%|▌         | 1449/25113 [01:20<19:24, 20.32it/s]
epoch   2 loss 14.7391:   6%|▌         | 1449/25113 [01:20<19:24, 20.32it/s]
epoch   2 loss 14.7391:   6%|▌         | 1452/25113 [01:20<19:18, 20.43it/s]
epoch   2 loss 14.7438:   6%|▌         | 1452/25113 [01:20<19:18, 20.43it/s]
epoch   2 loss 14.7440:   6%|▌         | 1452/25113 [01:20<19:18, 20.43it/s]
epoch   2 loss 14.7448:   6%|▌         | 1452/25113 [01:20<19:18, 20.43it/s]
epoch   2 loss 14.7448:   6%|▌         | 1455/25113 [01:20<18:10, 21.70it/s]
epoch   2 loss 14.7460:   6%|▌         | 1455/25113 [01:20<18:10, 21.70it/s]
epoch   2 loss 14.7461:   6%|▌         | 1455/25113 [01:20<18:10, 21.70it/s]
epoch   2 loss 14.7515:   6%|▌         | 1455/25113 [01:20<18:10, 21.70it/s]
epoch   2 loss 14.7515:   6%|▌         | 1458/25113 [01:20<18:11, 21.66it/s]
epoch   2 loss 14.7558:   6%|▌         | 1458/25113 [01:20<18:11, 21.66it/s]
epoch   2 loss 14.7590:   6%|▌         | 1458/25113 [01:20<18:11, 21.66it/s]
epoch   2 loss 14.7564:   6%|▌         | 1458/25113 [01:20<18:11, 21.66it/s]
epoch   2 loss 14.7564:   6%|▌         | 1461/25113 [01:20<19:45, 19.95it/s]
epoch   2 loss 14.7566:   6%|▌         | 1461/25113 [01:21<19:45, 19.95it/s]
epoch   2 loss 14.7593:   6%|▌         | 1461/25113 [01:21<19:45, 19.95it/s]
epoch   2 loss 14.7649:   6%|▌         | 1461/25113 [01:21<19:45, 19.95it/s]
epoch   2 loss 14.7649:   6%|▌         | 1464/25113 [01:21<19:05, 20.65it/s]
epoch   2 loss 14.7680:   6%|▌         | 1464/25113 [01:21<19:05, 20.65it/s]
epoch   2 loss 14.7683:   6%|▌         | 1464/25113 [01:21<19:05, 20.65it/s]
epoch   2 loss 14.7703:   6%|▌         | 1464/25113 [01:21<19:05, 20.65it/s]
epoch   2 loss 14.7703:   6%|▌         | 1467/25113 [01:21<20:14, 19.46it/s]
epoch   2 loss 14.7666:   6%|▌         | 1467/25113 [01:21<20:14, 19.46it/s]
epoch   2 loss 14.7736:   6%|▌         | 1467/25113 [01:21<20:14, 19.46it/s]
epoch   2 loss 14.7736:   6%|▌         | 1469/25113 [01:21<21:19, 18.48it/s]
epoch   2 loss 14.7692:   6%|▌         | 1469/25113 [01:21<21:19, 18.48it/s]
epoch   2 loss 14.7717:   6%|▌         | 1469/25113 [01:21<21:19, 18.48it/s]
epoch   2 loss 14.7744:   6%|▌         | 1469/25113 [01:21<21:19, 18.48it/s]
epoch   2 loss 14.7744:   6%|▌         | 1472/25113 [01:21<20:11, 19.51it/s]
epoch   2 loss 14.7710:   6%|▌         | 1472/25113 [01:21<20:11, 19.51it/s]
epoch   2 loss 14.7724:   6%|▌         | 1472/25113 [01:21<20:11, 19.51it/s]
epoch   2 loss 14.7724:   6%|▌         | 1474/25113 [01:21<21:35, 18.24it/s]
epoch   2 loss 14.7733:   6%|▌         | 1474/25113 [01:21<21:35, 18.24it/s]
epoch   2 loss 14.7712:   6%|▌         | 1474/25113 [01:21<21:35, 18.24it/s]
epoch   2 loss 14.7712:   6%|▌         | 1476/25113 [01:21<23:36, 16.69it/s]
epoch   2 loss 14.7733:   6%|▌         | 1476/25113 [01:21<23:36, 16.69it/s]
epoch   2 loss 14.7680:   6%|▌         | 1476/25113 [01:21<23:36, 16.69it/s]
epoch   2 loss 14.7680:   6%|▌         | 1478/25113 [01:21<23:15, 16.94it/s]
epoch   2 loss 14.7756:   6%|▌         | 1478/25113 [01:21<23:15, 16.94it/s]
epoch   2 loss 14.7810:   6%|▌         | 1478/25113 [01:22<23:15, 16.94it/s]
epoch   2 loss 14.7800:   6%|▌         | 1478/25113 [01:22<23:15, 16.94it/s]
epoch   2 loss 14.7800:   6%|▌         | 1481/25113 [01:22<21:32, 18.29it/s]
epoch   2 loss 14.7775:   6%|▌         | 1481/25113 [01:22<21:32, 18.29it/s]
epoch   2 loss 14.7805:   6%|▌         | 1481/25113 [01:22<21:32, 18.29it/s]
epoch   2 loss 14.7805:   6%|▌         | 1483/25113 [01:22<21:15, 18.53it/s]
epoch   2 loss 14.7800:   6%|▌         | 1483/25113 [01:22<21:15, 18.53it/s]
epoch   2 loss 14.7774:   6%|▌         | 1483/25113 [01:22<21:15, 18.53it/s]
epoch   2 loss 14.7774:   6%|▌         | 1485/25113 [01:22<23:31, 16.74it/s]
epoch   2 loss 14.7792:   6%|▌         | 1485/25113 [01:22<23:31, 16.74it/s]
epoch   2 loss 14.7791:   6%|▌         | 1485/25113 [01:22<23:31, 16.74it/s]
epoch   2 loss 14.7785:   6%|▌         | 1485/25113 [01:22<23:31, 16.74it/s]
epoch   2 loss 14.7785:   6%|▌         | 1488/25113 [01:22<23:08, 17.01it/s]
epoch   2 loss 14.7805:   6%|▌         | 1488/25113 [01:22<23:08, 17.01it/s]
epoch   2 loss 14.7794:   6%|▌         | 1488/25113 [01:22<23:08, 17.01it/s]
epoch   2 loss 14.7794:   6%|▌         | 1490/25113 [01:22<25:14, 15.59it/s]
epoch   2 loss 14.7807:   6%|▌         | 1490/25113 [01:22<25:14, 15.59it/s]
epoch   2 loss 14.7808:   6%|▌         | 1490/25113 [01:22<25:14, 15.59it/s]
epoch   2 loss 14.7847:   6%|▌         | 1490/25113 [01:22<25:14, 15.59it/s]
epoch   2 loss 14.7847:   6%|▌         | 1493/25113 [01:22<21:40, 18.16it/s]
epoch   2 loss 14.7817:   6%|▌         | 1493/25113 [01:22<21:40, 18.16it/s]
epoch   2 loss 14.7770:   6%|▌         | 1493/25113 [01:22<21:40, 18.16it/s]
epoch   2 loss 14.7770:   6%|▌         | 1495/25113 [01:22<21:52, 18.00it/s]
epoch   2 loss 14.7812:   6%|▌         | 1495/25113 [01:22<21:52, 18.00it/s]
epoch   2 loss 14.7794:   6%|▌         | 1495/25113 [01:22<21:52, 18.00it/s]
epoch   2 loss 14.7776:   6%|▌         | 1495/25113 [01:23<21:52, 18.00it/s]
epoch   2 loss 14.7776:   6%|▌         | 1498/25113 [01:23<22:30, 17.49it/s]
epoch   2 loss 14.7751:   6%|▌         | 1498/25113 [01:23<22:30, 17.49it/s]
epoch   2 loss 14.7740:   6%|▌         | 1498/25113 [01:23<22:30, 17.49it/s]
epoch   2 loss 14.7740:   6%|▌         | 1500/25113 [01:23<23:14, 16.94it/s]
epoch   2 loss 14.7719:   6%|▌         | 1500/25113 [01:23<23:14, 16.94it/s]
epoch   2 loss 14.7760:   6%|▌         | 1500/25113 [01:23<23:14, 16.94it/s]
epoch   2 loss 14.7760:   6%|▌         | 1502/25113 [01:23<23:49, 16.51it/s]
epoch   2 loss 14.7726:   6%|▌         | 1502/25113 [01:23<23:49, 16.51it/s]
epoch   2 loss 14.7714:   6%|▌         | 1502/25113 [01:23<23:49, 16.51it/s]
epoch   2 loss 14.7714:   6%|▌         | 1504/25113 [01:23<25:26, 15.47it/s]
epoch   2 loss 14.7677:   6%|▌         | 1504/25113 [01:23<25:26, 15.47it/s]
epoch   2 loss 14.7667:   6%|▌         | 1504/25113 [01:23<25:26, 15.47it/s]
epoch   2 loss 14.7667:   6%|▌         | 1506/25113 [01:23<25:24, 15.48it/s]
epoch   2 loss 14.7657:   6%|▌         | 1506/25113 [01:23<25:24, 15.48it/s]
epoch   2 loss 14.7610:   6%|▌         | 1506/25113 [01:23<25:24, 15.48it/s]
epoch   2 loss 14.7610:   6%|▌         | 1508/25113 [01:23<27:04, 14.54it/s]
epoch   2 loss 14.7635:   6%|▌         | 1508/25113 [01:23<27:04, 14.54it/s]
epoch   2 loss 14.7623:   6%|▌         | 1508/25113 [01:23<27:04, 14.54it/s]
epoch   2 loss 14.7623:   6%|▌         | 1510/25113 [01:23<25:40, 15.32it/s]
epoch   2 loss 14.7615:   6%|▌         | 1510/25113 [01:23<25:40, 15.32it/s]
epoch   2 loss 14.7626:   6%|▌         | 1510/25113 [01:24<25:40, 15.32it/s]
epoch   2 loss 14.7626:   6%|▌         | 1512/25113 [01:24<27:17, 14.41it/s]
epoch   2 loss 14.7684:   6%|▌         | 1512/25113 [01:24<27:17, 14.41it/s]
epoch   2 loss 14.7702:   6%|▌         | 1512/25113 [01:24<27:17, 14.41it/s]
epoch   2 loss 14.7702:   6%|▌         | 1514/25113 [01:24<26:34, 14.80it/s]
epoch   2 loss 14.7703:   6%|▌         | 1514/25113 [01:24<26:34, 14.80it/s]
epoch   2 loss 14.7678:   6%|▌         | 1514/25113 [01:24<26:34, 14.80it/s]
epoch   2 loss 14.7678:   6%|▌         | 1516/25113 [01:24<25:26, 15.45it/s]
epoch   2 loss 14.7652:   6%|▌         | 1516/25113 [01:24<25:26, 15.45it/s]
epoch   2 loss 14.7633:   6%|▌         | 1516/25113 [01:24<25:26, 15.45it/s]
epoch   2 loss 14.7633:   6%|▌         | 1518/25113 [01:24<23:49, 16.50it/s]
epoch   2 loss 14.7625:   6%|▌         | 1518/25113 [01:24<23:49, 16.50it/s]
epoch   2 loss 14.7637:   6%|▌         | 1518/25113 [01:24<23:49, 16.50it/s]
epoch   2 loss 14.7637:   6%|▌         | 1520/25113 [01:24<23:03, 17.05it/s]
epoch   2 loss 14.7644:   6%|▌         | 1520/25113 [01:24<23:03, 17.05it/s]
epoch   2 loss 14.7668:   6%|▌         | 1520/25113 [01:24<23:03, 17.05it/s]
epoch   2 loss 14.7668:   6%|▌         | 1522/25113 [01:24<23:15, 16.90it/s]
epoch   2 loss 14.7691:   6%|▌         | 1522/25113 [01:24<23:15, 16.90it/s]
epoch   2 loss 14.7676:   6%|▌         | 1522/25113 [01:24<23:15, 16.90it/s]
epoch   2 loss 14.7676:   6%|▌         | 1524/25113 [01:24<24:31, 16.03it/s]
epoch   2 loss 14.7658:   6%|▌         | 1524/25113 [01:24<24:31, 16.03it/s]
epoch   2 loss 14.7639:   6%|▌         | 1524/25113 [01:24<24:31, 16.03it/s]
epoch   2 loss 14.7648:   6%|▌         | 1524/25113 [01:24<24:31, 16.03it/s]
epoch   2 loss 14.7648:   6%|▌         | 1527/25113 [01:24<23:09, 16.98it/s]
epoch   2 loss 14.7672:   6%|▌         | 1527/25113 [01:24<23:09, 16.98it/s]
epoch   2 loss 14.7657:   6%|▌         | 1527/25113 [01:25<23:09, 16.98it/s]
epoch   2 loss 14.7657:   6%|▌         | 1529/25113 [01:25<23:48, 16.51it/s]
epoch   2 loss 14.7662:   6%|▌         | 1529/25113 [01:25<23:48, 16.51it/s]
epoch   2 loss 14.7651:   6%|▌         | 1529/25113 [01:25<23:48, 16.51it/s]
epoch   2 loss 14.7651:   6%|▌         | 1531/25113 [01:25<24:59, 15.73it/s]
epoch   2 loss 14.7675:   6%|▌         | 1531/25113 [01:25<24:59, 15.73it/s]
epoch   2 loss 14.7628:   6%|▌         | 1531/25113 [01:25<24:59, 15.73it/s]
epoch   2 loss 14.7628:   6%|▌         | 1533/25113 [01:25<25:54, 15.17it/s]
epoch   2 loss 14.7628:   6%|▌         | 1533/25113 [01:25<25:54, 15.17it/s]
epoch   2 loss 14.7635:   6%|▌         | 1533/25113 [01:25<25:54, 15.17it/s]
epoch   2 loss 14.7642:   6%|▌         | 1533/25113 [01:25<25:54, 15.17it/s]
epoch   2 loss 14.7642:   6%|▌         | 1536/25113 [01:25<23:07, 17.00it/s]
epoch   2 loss 14.7645:   6%|▌         | 1536/25113 [01:25<23:07, 17.00it/s]
epoch   2 loss 14.7641:   6%|▌         | 1536/25113 [01:25<23:07, 17.00it/s]
epoch   2 loss 14.7641:   6%|▌         | 1538/25113 [01:25<25:30, 15.41it/s]
epoch   2 loss 14.7638:   6%|▌         | 1538/25113 [01:25<25:30, 15.41it/s]
epoch   2 loss 14.7665:   6%|▌         | 1538/25113 [01:25<25:30, 15.41it/s]
epoch   2 loss 14.7665:   6%|▌         | 1540/25113 [01:25<25:19, 15.52it/s]
epoch   2 loss 14.7602:   6%|▌         | 1540/25113 [01:25<25:19, 15.52it/s]
epoch   2 loss 14.7646:   6%|▌         | 1540/25113 [01:25<25:19, 15.52it/s]
epoch   2 loss 14.7646:   6%|▌         | 1542/25113 [01:25<25:10, 15.61it/s]
epoch   2 loss 14.7637:   6%|▌         | 1542/25113 [01:25<25:10, 15.61it/s]
epoch   2 loss 14.7575:   6%|▌         | 1542/25113 [01:25<25:10, 15.61it/s]
epoch   2 loss 14.7575:   6%|▌         | 1544/25113 [01:25<23:57, 16.39it/s]
epoch   2 loss 14.7552:   6%|▌         | 1544/25113 [01:26<23:57, 16.39it/s]
epoch   2 loss 14.7552:   6%|▌         | 1544/25113 [01:26<23:57, 16.39it/s]
epoch   2 loss 14.7536:   6%|▌         | 1544/25113 [01:26<23:57, 16.39it/s]
epoch   2 loss 14.7536:   6%|▌         | 1547/25113 [01:26<22:21, 17.56it/s]
epoch   2 loss 14.7536:   6%|▌         | 1547/25113 [01:26<22:21, 17.56it/s]
epoch   2 loss 14.7506:   6%|▌         | 1547/25113 [01:26<22:21, 17.56it/s]
epoch   2 loss 14.7540:   6%|▌         | 1547/25113 [01:26<22:21, 17.56it/s]
epoch   2 loss 14.7540:   6%|▌         | 1550/25113 [01:26<19:15, 20.39it/s]
epoch   2 loss 14.7516:   6%|▌         | 1550/25113 [01:26<19:15, 20.39it/s]
epoch   2 loss 14.7538:   6%|▌         | 1550/25113 [01:26<19:15, 20.39it/s]
epoch   2 loss 14.7563:   6%|▌         | 1550/25113 [01:26<19:15, 20.39it/s]
epoch   2 loss 14.7563:   6%|▌         | 1553/25113 [01:26<21:19, 18.41it/s]
epoch   2 loss 14.7602:   6%|▌         | 1553/25113 [01:26<21:19, 18.41it/s]
epoch   2 loss 14.7590:   6%|▌         | 1553/25113 [01:26<21:19, 18.41it/s]
epoch   2 loss 14.7590:   6%|▌         | 1555/25113 [01:26<22:30, 17.44it/s]
epoch   2 loss 14.7567:   6%|▌         | 1555/25113 [01:26<22:30, 17.44it/s]
epoch   2 loss 14.7571:   6%|▌         | 1555/25113 [01:26<22:30, 17.44it/s]
epoch   2 loss 14.7571:   6%|▌         | 1557/25113 [01:26<22:07, 17.74it/s]
epoch   2 loss 14.7600:   6%|▌         | 1557/25113 [01:26<22:07, 17.74it/s]
epoch   2 loss 14.7614:   6%|▌         | 1557/25113 [01:26<22:07, 17.74it/s]
epoch   2 loss 14.7614:   6%|▌         | 1559/25113 [01:26<23:42, 16.55it/s]
epoch   2 loss 14.7648:   6%|▌         | 1559/25113 [01:26<23:42, 16.55it/s]
epoch   2 loss 14.7653:   6%|▌         | 1559/25113 [01:26<23:42, 16.55it/s]
epoch   2 loss 14.7629:   6%|▌         | 1559/25113 [01:27<23:42, 16.55it/s]
epoch   2 loss 14.7629:   6%|▌         | 1562/25113 [01:27<23:26, 16.75it/s]
epoch   2 loss 14.7647:   6%|▌         | 1562/25113 [01:27<23:26, 16.75it/s]
epoch   2 loss 14.7703:   6%|▌         | 1562/25113 [01:27<23:26, 16.75it/s]
epoch   2 loss 14.7703:   6%|▌         | 1564/25113 [01:27<22:42, 17.29it/s]
epoch   2 loss 14.7718:   6%|▌         | 1564/25113 [01:27<22:42, 17.29it/s]
epoch   2 loss 14.7740:   6%|▌         | 1564/25113 [01:27<22:42, 17.29it/s]
epoch   2 loss 14.7817:   6%|▌         | 1564/25113 [01:27<22:42, 17.29it/s]
epoch   2 loss 14.7817:   6%|▌         | 1567/25113 [01:27<21:21, 18.37it/s]
epoch   2 loss 14.7807:   6%|▌         | 1567/25113 [01:27<21:21, 18.37it/s]
epoch   2 loss 14.7758:   6%|▌         | 1567/25113 [01:27<21:21, 18.37it/s]
epoch   2 loss 14.7742:   6%|▌         | 1567/25113 [01:27<21:21, 18.37it/s]
epoch   2 loss 14.7742:   6%|▋         | 1570/25113 [01:27<19:15, 20.38it/s]
epoch   2 loss 14.7782:   6%|▋         | 1570/25113 [01:27<19:15, 20.38it/s]
epoch   2 loss 14.7741:   6%|▋         | 1570/25113 [01:27<19:15, 20.38it/s]
epoch   2 loss 14.7716:   6%|▋         | 1570/25113 [01:27<19:15, 20.38it/s]
epoch   2 loss 14.7716:   6%|▋         | 1573/25113 [01:27<19:37, 19.99it/s]
epoch   2 loss 14.7721:   6%|▋         | 1573/25113 [01:27<19:37, 19.99it/s]
epoch   2 loss 14.7727:   6%|▋         | 1573/25113 [01:27<19:37, 19.99it/s]
epoch   2 loss 14.7732:   6%|▋         | 1573/25113 [01:27<19:37, 19.99it/s]
epoch   2 loss 14.7732:   6%|▋         | 1576/25113 [01:27<21:06, 18.58it/s]
epoch   2 loss 14.7701:   6%|▋         | 1576/25113 [01:27<21:06, 18.58it/s]
epoch   2 loss 14.7708:   6%|▋         | 1576/25113 [01:27<21:06, 18.58it/s]
epoch   2 loss 14.7707:   6%|▋         | 1576/25113 [01:27<21:06, 18.58it/s]
epoch   2 loss 14.7707:   6%|▋         | 1579/25113 [01:27<18:59, 20.66it/s]
epoch   2 loss 14.7698:   6%|▋         | 1579/25113 [01:27<18:59, 20.66it/s]
epoch   2 loss 14.7659:   6%|▋         | 1579/25113 [01:27<18:59, 20.66it/s]
epoch   2 loss 14.7661:   6%|▋         | 1579/25113 [01:28<18:59, 20.66it/s]
epoch   2 loss 14.7661:   6%|▋         | 1582/25113 [01:28<20:34, 19.06it/s]
epoch   2 loss 14.7621:   6%|▋         | 1582/25113 [01:28<20:34, 19.06it/s]
epoch   2 loss 14.7622:   6%|▋         | 1582/25113 [01:28<20:34, 19.06it/s]
epoch   2 loss 14.7622:   6%|▋         | 1584/25113 [01:28<21:38, 18.13it/s]
epoch   2 loss 14.7602:   6%|▋         | 1584/25113 [01:28<21:38, 18.13it/s]
epoch   2 loss 14.7609:   6%|▋         | 1584/25113 [01:28<21:38, 18.13it/s]
epoch   2 loss 14.7609:   6%|▋         | 1586/25113 [01:28<22:12, 17.65it/s]
epoch   2 loss 14.7599:   6%|▋         | 1586/25113 [01:28<22:12, 17.65it/s]
epoch   2 loss 14.7646:   6%|▋         | 1586/25113 [01:28<22:12, 17.65it/s]
epoch   2 loss 14.7646:   6%|▋         | 1588/25113 [01:28<22:34, 17.36it/s]
epoch   2 loss 14.7608:   6%|▋         | 1588/25113 [01:28<22:34, 17.36it/s]
epoch   2 loss 14.7595:   6%|▋         | 1588/25113 [01:28<22:34, 17.36it/s]
epoch   2 loss 14.7573:   6%|▋         | 1588/25113 [01:28<22:34, 17.36it/s]
epoch   2 loss 14.7573:   6%|▋         | 1591/25113 [01:28<20:56, 18.71it/s]
epoch   2 loss 14.7546:   6%|▋         | 1591/25113 [01:28<20:56, 18.71it/s]
epoch   2 loss 14.7564:   6%|▋         | 1591/25113 [01:28<20:56, 18.71it/s]
epoch   2 loss 14.7564:   6%|▋         | 1593/25113 [01:28<20:39, 18.97it/s]
epoch   2 loss 14.7572:   6%|▋         | 1593/25113 [01:28<20:39, 18.97it/s]
epoch   2 loss 14.7531:   6%|▋         | 1593/25113 [01:28<20:39, 18.97it/s]
epoch   2 loss 14.7531:   6%|▋         | 1595/25113 [01:28<21:43, 18.05it/s]
epoch   2 loss 14.7495:   6%|▋         | 1595/25113 [01:28<21:43, 18.05it/s]
epoch   2 loss 14.7510:   6%|▋         | 1595/25113 [01:28<21:43, 18.05it/s]
epoch   2 loss 14.7510:   6%|▋         | 1597/25113 [01:28<22:00, 17.80it/s]
epoch   2 loss 14.7468:   6%|▋         | 1597/25113 [01:28<22:00, 17.80it/s]
epoch   2 loss 14.7417:   6%|▋         | 1597/25113 [01:28<22:00, 17.80it/s]
epoch   2 loss 14.7420:   6%|▋         | 1597/25113 [01:28<22:00, 17.80it/s]
epoch   2 loss 14.7420:   6%|▋         | 1600/25113 [01:28<20:13, 19.37it/s]
epoch   2 loss 14.7420:   6%|▋         | 1600/25113 [01:29<20:13, 19.37it/s]
epoch   2 loss 14.7384:   6%|▋         | 1600/25113 [01:29<20:13, 19.37it/s]
epoch   2 loss 14.7384:   6%|▋         | 1602/25113 [01:29<21:13, 18.46it/s]
epoch   2 loss 14.7437:   6%|▋         | 1602/25113 [01:29<21:13, 18.46it/s]
epoch   2 loss 14.7420:   6%|▋         | 1602/25113 [01:29<21:13, 18.46it/s]
epoch   2 loss 14.7474:   6%|▋         | 1602/25113 [01:29<21:13, 18.46it/s]
epoch   2 loss 14.7474:   6%|▋         | 1605/25113 [01:29<19:48, 19.78it/s]
epoch   2 loss 14.7491:   6%|▋         | 1605/25113 [01:29<19:48, 19.78it/s]
epoch   2 loss 14.7480:   6%|▋         | 1605/25113 [01:29<19:48, 19.78it/s]
epoch   2 loss 14.7472:   6%|▋         | 1605/25113 [01:29<19:48, 19.78it/s]
epoch   2 loss 14.7472:   6%|▋         | 1608/25113 [01:29<20:50, 18.80it/s]
epoch   2 loss 14.7498:   6%|▋         | 1608/25113 [01:29<20:50, 18.80it/s]
epoch   2 loss 14.7479:   6%|▋         | 1608/25113 [01:29<20:50, 18.80it/s]
epoch   2 loss 14.7479:   6%|▋         | 1610/25113 [01:29<20:45, 18.87it/s]
epoch   2 loss 14.7451:   6%|▋         | 1610/25113 [01:29<20:45, 18.87it/s]
epoch   2 loss 14.7449:   6%|▋         | 1610/25113 [01:29<20:45, 18.87it/s]
epoch   2 loss 14.7449:   6%|▋         | 1612/25113 [01:29<21:11, 18.48it/s]
epoch   2 loss 14.7420:   6%|▋         | 1612/25113 [01:29<21:11, 18.48it/s]
epoch   2 loss 14.7438:   6%|▋         | 1612/25113 [01:29<21:11, 18.48it/s]
epoch   2 loss 14.7438:   6%|▋         | 1614/25113 [01:29<21:58, 17.83it/s]
epoch   2 loss 14.7431:   6%|▋         | 1614/25113 [01:29<21:58, 17.83it/s]
epoch   2 loss 14.7440:   6%|▋         | 1614/25113 [01:29<21:58, 17.83it/s]
epoch   2 loss 14.7452:   6%|▋         | 1614/25113 [01:29<21:58, 17.83it/s]
epoch   2 loss 14.7452:   6%|▋         | 1617/25113 [01:29<19:01, 20.58it/s]
