args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
 90%|█████████ | 3154/3490 [3:51:57<24:57,  4.46s/it]
 90%|█████████ | 3155/3490 [3:52:01<24:46,  4.44s/it]
 90%|█████████ | 3156/3490 [3:52:06<24:37,  4.42s/it]
 90%|█████████ | 3157/3490 [3:52:10<24:29,  4.41s/it]
 90%|█████████ | 3158/3490 [3:52:14<24:22,  4.40s/it]
 91%|█████████ | 3159/3490 [3:52:19<24:16,  4.40s/it]
 91%|█████████ | 3160/3490 [3:52:23<24:14,  4.41s/it]
 91%|█████████ | 3161/3490 [3:52:28<24:09,  4.40s/it]
 91%|█████████ | 3162/3490 [3:52:32<24:05,  4.41s/it]
 91%|█████████ | 3163/3490 [3:52:36<24:03,  4.41s/it]
 91%|█████████ | 3164/3490 [3:52:41<23:56,  4.41s/it]
 91%|█████████ | 3165/3490 [3:52:45<23:52,  4.41s/it]
 91%|█████████ | 3166/3490 [3:52:50<23:47,  4.41s/it]
 91%|█████████ | 3167/3490 [3:52:54<23:41,  4.40s/it]
 91%|█████████ | 3168/3490 [3:52:58<23:38,  4.40s/it]
 91%|█████████ | 3169/3490 [3:53:03<23:33,  4.40s/it]
 91%|█████████ | 3170/3490 [3:53:07<23:30,  4.41s/it]
 91%|█████████ | 3171/3490 [3:53:12<23:24,  4.40s/it]
 91%|█████████ | 3172/3490 [3:53:16<23:22,  4.41s/it]
 91%|█████████ | 3173/3490 [3:53:21<23:16,  4.40s/it]
 91%|█████████ | 3174/3490 [3:53:25<23:12,  4.41s/it]
 91%|█████████ | 3175/3490 [3:53:29<23:09,  4.41s/it]
 91%|█████████ | 3176/3490 [3:53:34<23:04,  4.41s/it]
 91%|█████████ | 3177/3490 [3:53:38<22:58,  4.41s/it]
 91%|█████████ | 3178/3490 [3:53:43<22:54,  4.40s/it]
 91%|█████████ | 3179/3490 [3:53:47<22:47,  4.40s/it]
 91%|█████████ | 3180/3490 [3:53:51<22:43,  4.40s/it]
 91%|█████████ | 3181/3490 [3:53:56<22:40,  4.40s/it]
 91%|█████████ | 3182/3490 [3:54:00<22:37,  4.41s/it]
 91%|█████████ | 3183/3490 [3:54:05<22:32,  4.40s/it]
 91%|█████████ | 3184/3490 [3:54:09<22:29,  4.41s/it]
 91%|█████████▏| 3185/3490 [3:54:13<22:26,  4.42s/it]
 91%|█████████▏| 3186/3490 [3:54:18<22:22,  4.42s/it]
 91%|█████████▏| 3187/3490 [3:54:22<22:16,  4.41s/it]
 91%|█████████▏| 3188/3490 [3:54:27<22:12,  4.41s/it]
 91%|█████████▏| 3189/3490 [3:54:31<22:08,  4.42s/it]
 91%|█████████▏| 3190/3490 [3:54:35<22:03,  4.41s/it]
 91%|█████████▏| 3191/3490 [3:54:40<21:58,  4.41s/it]
 91%|█████████▏| 3192/3490 [3:54:44<21:54,  4.41s/it]
 91%|█████████▏| 3193/3490 [3:54:49<21:49,  4.41s/it]
 92%|█████████▏| 3194/3490 [3:54:53<21:44,  4.41s/it]
 92%|█████████▏| 3195/3490 [3:54:58<21:42,  4.42s/it]
 92%|█████████▏| 3196/3490 [3:55:02<21:40,  4.42s/it]
 92%|█████████▏| 3197/3490 [3:55:06<21:37,  4.43s/it]
 92%|█████████▏| 3198/3490 [3:55:11<21:31,  4.42s/it]
 92%|█████████▏| 3199/3490 [3:55:15<21:25,  4.42s/it]
 92%|█████████▏| 3200/3490 [3:55:20<21:18,  4.41s/it]
 92%|█████████▏| 3201/3490 [3:55:24<21:13,  4.41s/it]
 92%|█████████▏| 3202/3490 [3:55:28<21:09,  4.41s/it]
 92%|█████████▏| 3203/3490 [3:55:33<21:05,  4.41s/it]
 92%|█████████▏| 3204/3490 [3:55:37<21:01,  4.41s/it]
 92%|█████████▏| 3205/3490 [3:55:42<20:55,  4.41s/it]
 92%|█████████▏| 3206/3490 [3:55:46<20:51,  4.41s/it]
 92%|█████████▏| 3207/3490 [3:55:50<20:48,  4.41s/it]
 92%|█████████▏| 3208/3490 [3:55:55<20:43,  4.41s/it]
 92%|█████████▏| 3209/3490 [3:55:59<20:38,  4.41s/it]
 92%|█████████▏| 3210/3490 [3:56:04<20:32,  4.40s/it]
 92%|█████████▏| 3211/3490 [3:56:08<20:27,  4.40s/it]
 92%|█████████▏| 3212/3490 [3:56:12<20:23,  4.40s/it]
 92%|█████████▏| 3213/3490 [3:56:17<20:21,  4.41s/it]
 92%|█████████▏| 3214/3490 [3:56:21<20:16,  4.41s/it]
 92%|█████████▏| 3215/3490 [3:56:26<20:12,  4.41s/it]
 92%|█████████▏| 3216/3490 [3:56:30<20:06,  4.41s/it]
 92%|█████████▏| 3217/3490 [3:56:35<20:02,  4.40s/it]
 92%|█████████▏| 3218/3490 [3:56:39<19:59,  4.41s/it]
 92%|█████████▏| 3219/3490 [3:56:43<19:53,  4.41s/it]
 92%|█████████▏| 3220/3490 [3:56:48<19:49,  4.41s/it]
 92%|█████████▏| 3221/3490 [3:56:52<19:45,  4.41s/it]
 92%|█████████▏| 3222/3490 [3:56:57<19:41,  4.41s/it]
 92%|█████████▏| 3223/3490 [3:57:01<19:36,  4.41s/it]
 92%|█████████▏| 3224/3490 [3:57:05<19:32,  4.41s/it]
 92%|█████████▏| 3225/3490 [3:57:10<19:26,  4.40s/it]
 92%|█████████▏| 3226/3490 [3:57:14<19:21,  4.40s/it]
 92%|█████████▏| 3227/3490 [3:57:19<19:17,  4.40s/it]
 92%|█████████▏| 3228/3490 [3:57:23<19:12,  4.40s/it]
 93%|█████████▎| 3229/3490 [3:57:27<19:08,  4.40s/it]
 93%|█████████▎| 3230/3490 [3:57:32<19:03,  4.40s/it]
 93%|█████████▎| 3231/3490 [3:57:36<18:58,  4.40s/it]
 93%|█████████▎| 3232/3490 [3:57:41<18:55,  4.40s/it]
 93%|█████████▎| 3233/3490 [3:57:45<18:52,  4.41s/it]
 93%|█████████▎| 3234/3490 [3:57:49<18:47,  4.40s/it]
 93%|█████████▎| 3235/3490 [3:57:54<18:42,  4.40s/it]
 93%|█████████▎| 3236/3490 [3:57:58<18:37,  4.40s/it]
 93%|█████████▎| 3237/3490 [3:58:03<18:34,  4.40s/it]
 93%|█████████▎| 3238/3490 [3:58:07<18:29,  4.40s/it]
 93%|█████████▎| 3239/3490 [3:58:11<18:26,  4.41s/it]
 93%|█████████▎| 3240/3490 [3:58:16<18:22,  4.41s/it]
 93%|█████████▎| 3241/3490 [3:58:20<18:16,  4.40s/it]
 93%|█████████▎| 3242/3490 [3:58:25<18:12,  4.41s/it]
 93%|█████████▎| 3243/3490 [3:58:29<18:07,  4.40s/it]
 93%|█████████▎| 3244/3490 [3:58:33<18:03,  4.40s/it]
 93%|█████████▎| 3245/3490 [3:58:38<17:58,  4.40s/it]
 93%|█████████▎| 3246/3490 [3:58:42<17:53,  4.40s/it]
 93%|█████████▎| 3247/3490 [3:58:47<17:50,  4.40s/it]
 93%|█████████▎| 3248/3490 [3:58:51<17:46,  4.41s/it]
 93%|█████████▎| 3249/3490 [3:58:55<17:41,  4.40s/it]
 93%|█████████▎| 3250/3490 [3:59:00<17:36,  4.40s/it]
 93%|█████████▎| 3251/3490 [3:59:04<17:32,  4.40s/it]
 93%|█████████▎| 3252/3490 [3:59:09<17:26,  4.40s/it]
 93%|█████████▎| 3253/3490 [3:59:13<17:22,  4.40s/it]
 93%|█████████▎| 3254/3490 [3:59:17<17:19,  4.40s/it]
 93%|█████████▎| 3255/3490 [3:59:22<17:14,  4.40s/it]
 93%|█████████▎| 3256/3490 [3:59:26<17:09,  4.40s/it]
 93%|█████████▎| 3257/3490 [3:59:31<17:08,  4.41s/it]
 93%|█████████▎| 3258/3490 [3:59:35<17:04,  4.42s/it]
 93%|█████████▎| 3259/3490 [3:59:40<16:59,  4.41s/it]
 93%|█████████▎| 3260/3490 [3:59:44<16:54,  4.41s/it]
 93%|█████████▎| 3261/3490 [3:59:48<16:49,  4.41s/it]
 93%|█████████▎| 3262/3490 [3:59:53<16:43,  4.40s/it]
 93%|█████████▎| 3263/3490 [3:59:57<16:38,  4.40s/it]
 94%|█████████▎| 3264/3490 [4:00:02<16:34,  4.40s/it]
 94%|█████████▎| 3265/3490 [4:00:06<16:30,  4.40s/it]
 94%|█████████▎| 3266/3490 [4:00:10<16:26,  4.40s/it]
 94%|█████████▎| 3267/3490 [4:00:15<16:22,  4.40s/it]
 94%|█████████▎| 3268/3490 [4:00:19<16:17,  4.40s/it]
 94%|█████████▎| 3269/3490 [4:00:24<16:13,  4.41s/it]
 94%|█████████▎| 3270/3490 [4:00:28<16:08,  4.40s/it]
 94%|█████████▎| 3271/3490 [4:00:32<16:05,  4.41s/it]
 94%|█████████▍| 3272/3490 [4:00:37<15:59,  4.40s/it]
 94%|█████████▍| 3273/3490 [4:00:41<15:54,  4.40s/it]
 94%|█████████▍| 3274/3490 [4:00:46<15:50,  4.40s/it]
 94%|█████████▍| 3275/3490 [4:00:50<15:45,  4.40s/it]
 94%|█████████▍| 3276/3490 [4:00:54<15:41,  4.40s/it]
 94%|█████████▍| 3277/3490 [4:00:59<15:38,  4.41s/it]
 94%|█████████▍| 3278/3490 [4:01:03<15:33,  4.40s/it]
 94%|█████████▍| 3279/3490 [4:01:08<15:29,  4.40s/it]
 94%|█████████▍| 3280/3490 [4:01:12<15:23,  4.40s/it]
 94%|█████████▍| 3281/3490 [4:01:16<15:19,  4.40s/it]
 94%|█████████▍| 3282/3490 [4:01:21<15:15,  4.40s/it]
 94%|█████████▍| 3283/3490 [4:01:25<15:10,  4.40s/it]
 94%|█████████▍| 3284/3490 [4:01:30<15:07,  4.41s/it]
 94%|█████████▍| 3285/3490 [4:01:34<15:02,  4.40s/it]
 94%|█████████▍| 3286/3490 [4:01:38<14:59,  4.41s/it]
 94%|█████████▍| 3287/3490 [4:01:43<14:55,  4.41s/it]
 94%|█████████▍| 3288/3490 [4:01:47<14:50,  4.41s/it]
 94%|█████████▍| 3289/3490 [4:01:52<14:45,  4.40s/it]
 94%|█████████▍| 3290/3490 [4:01:56<14:40,  4.40s/it]
 94%|█████████▍| 3291/3490 [4:02:00<14:37,  4.41s/it]
 94%|█████████▍| 3292/3490 [4:02:05<14:32,  4.41s/it]
 94%|█████████▍| 3293/3490 [4:02:09<14:29,  4.41s/it]
 94%|█████████▍| 3294/3490 [4:02:14<14:23,  4.41s/it]
 94%|█████████▍| 3295/3490 [4:02:18<14:18,  4.40s/it]
 94%|█████████▍| 3296/3490 [4:02:22<14:15,  4.41s/it]
 94%|█████████▍| 3297/3490 [4:02:27<14:10,  4.41s/it]
 94%|█████████▍| 3298/3490 [4:02:31<14:06,  4.41s/it]
 95%|█████████▍| 3299/3490 [4:02:36<14:01,  4.41s/it]
 95%|█████████▍| 3300/3490 [4:02:40<13:57,  4.41s/it]
 95%|█████████▍| 3301/3490 [4:02:44<13:52,  4.41s/it]
 95%|█████████▍| 3302/3490 [4:02:49<13:47,  4.40s/it]
 95%|█████████▍| 3303/3490 [4:02:53<13:44,  4.41s/it]
 95%|█████████▍| 3304/3490 [4:02:58<13:40,  4.41s/it]
 95%|█████████▍| 3305/3490 [4:03:02<13:35,  4.41s/it]
 95%|█████████▍| 3306/3490 [4:03:07<13:30,  4.41s/it]
 95%|█████████▍| 3307/3490 [4:03:11<13:26,  4.41s/it]
 95%|█████████▍| 3308/3490 [4:03:15<13:21,  4.41s/it]
 95%|█████████▍| 3309/3490 [4:03:20<13:17,  4.41s/it]
 95%|█████████▍| 3310/3490 [4:03:24<13:12,  4.40s/it]
 95%|█████████▍| 3311/3490 [4:03:29<13:08,  4.41s/it]
 95%|█████████▍| 3312/3490 [4:03:33<13:06,  4.42s/it]
 95%|█████████▍| 3313/3490 [4:03:37<13:00,  4.41s/it]
 95%|█████████▍| 3314/3490 [4:03:42<12:57,  4.42s/it]
 95%|█████████▍| 3315/3490 [4:03:46<12:51,  4.41s/it]
 95%|█████████▌| 3316/3490 [4:03:51<12:46,  4.41s/it]
 95%|█████████▌| 3317/3490 [4:03:55<12:41,  4.40s/it]
 95%|█████████▌| 3318/3490 [4:03:59<12:35,  4.39s/it]
 95%|█████████▌| 3319/3490 [4:04:04<12:31,  4.40s/it]
 95%|█████████▌| 3320/3490 [4:04:08<12:26,  4.39s/it]
 95%|█████████▌| 3321/3490 [4:04:13<12:21,  4.39s/it]
 95%|█████████▌| 3322/3490 [4:04:17<12:17,  4.39s/it]
 95%|█████████▌| 3323/3490 [4:04:21<12:13,  4.39s/it]
 95%|█████████▌| 3324/3490 [4:04:26<12:08,  4.39s/it]
 95%|█████████▌| 3325/3490 [4:04:30<12:05,  4.40s/it]
 95%|█████████▌| 3326/3490 [4:04:35<12:07,  4.44s/it]
 95%|█████████▌| 3327/3490 [4:04:39<12:03,  4.44s/it]
 95%|█████████▌| 3328/3490 [4:04:44<12:00,  4.45s/it]
 95%|█████████▌| 3329/3490 [4:04:48<11:55,  4.44s/it]
 95%|█████████▌| 3330/3490 [4:04:52<11:48,  4.43s/it]
 95%|█████████▌| 3331/3490 [4:04:57<11:43,  4.42s/it]
 95%|█████████▌| 3332/3490 [4:05:01<11:37,  4.41s/it]
 96%|█████████▌| 3333/3490 [4:05:06<11:32,  4.41s/it]
 96%|█████████▌| 3334/3490 [4:05:10<11:26,  4.40s/it]
 96%|█████████▌| 3335/3490 [4:05:14<11:23,  4.41s/it]
 96%|█████████▌| 3336/3490 [4:05:19<11:18,  4.40s/it]
 96%|█████████▌| 3337/3490 [4:05:23<11:12,  4.40s/it]
 96%|█████████▌| 3338/3490 [4:05:28<11:08,  4.40s/it]
 96%|█████████▌| 3339/3490 [4:05:32<11:04,  4.40s/it]
 96%|█████████▌| 3340/3490 [4:05:36<11:00,  4.40s/it]
 96%|█████████▌| 3341/3490 [4:05:41<10:55,  4.40s/it]
 96%|█████████▌| 3342/3490 [4:05:45<10:51,  4.40s/it]
 96%|█████████▌| 3343/3490 [4:05:50<10:46,  4.40s/it]
 96%|█████████▌| 3344/3490 [4:05:54<10:43,  4.41s/it]
 96%|█████████▌| 3345/3490 [4:05:58<10:40,  4.41s/it]
 96%|█████████▌| 3346/3490 [4:06:03<10:35,  4.41s/it]
 96%|█████████▌| 3347/3490 [4:06:07<10:30,  4.41s/it]
 96%|█████████▌| 3348/3490 [4:06:12<10:25,  4.41s/it]
 96%|█████████▌| 3349/3490 [4:06:16<10:20,  4.40s/it]
 96%|█████████▌| 3350/3490 [4:06:20<10:15,  4.40s/it]
 96%|█████████▌| 3351/3490 [4:06:25<10:11,  4.40s/it]
 96%|█████████▌| 3352/3490 [4:06:29<10:08,  4.41s/it]
 96%|█████████▌| 3353/3490 [4:06:34<10:03,  4.40s/it]
 96%|█████████▌| 3354/3490 [4:06:38<09:58,  4.40s/it]
 96%|█████████▌| 3355/3490 [4:06:42<09:53,  4.40s/it]
 96%|█████████▌| 3356/3490 [4:06:47<09:50,  4.41s/it]
 96%|█████████▌| 3357/3490 [4:06:51<09:45,  4.40s/it]
 96%|█████████▌| 3358/3490 [4:06:56<09:41,  4.40s/it]
 96%|█████████▌| 3359/3490 [4:07:00<09:36,  4.40s/it]
 96%|█████████▋| 3360/3490 [4:07:04<09:32,  4.40s/it]
 96%|█████████▋| 3361/3490 [4:07:09<09:27,  4.40s/it]
 96%|█████████▋| 3362/3490 [4:07:13<09:22,  4.40s/it]
 96%|█████████▋| 3363/3490 [4:07:18<09:18,  4.40s/it]
 96%|█████████▋| 3364/3490 [4:07:22<09:14,  4.40s/it]
 96%|█████████▋| 3365/3490 [4:07:26<09:09,  4.40s/it]
 96%|█████████▋| 3366/3490 [4:07:31<09:04,  4.39s/it]
 96%|█████████▋| 3367/3490 [4:07:35<09:00,  4.39s/it]
 97%|█████████▋| 3368/3490 [4:07:40<08:55,  4.39s/it]
 97%|█████████▋| 3369/3490 [4:07:44<08:51,  4.39s/it]
 97%|█████████▋| 3370/3490 [4:07:48<08:46,  4.39s/it]
 97%|█████████▋| 3371/3490 [4:07:53<08:42,  4.39s/it]
 97%|█████████▋| 3372/3490 [4:07:57<08:38,  4.39s/it]
 97%|█████████▋| 3373/3490 [4:08:02<08:34,  4.40s/it]
 97%|█████████▋| 3374/3490 [4:08:06<08:30,  4.40s/it]
 97%|█████████▋| 3375/3490 [4:08:10<08:25,  4.39s/it]
 97%|█████████▋| 3376/3490 [4:08:15<08:20,  4.39s/it]
 97%|█████████▋| 3377/3490 [4:08:19<08:17,  4.40s/it]
 97%|█████████▋| 3378/3490 [4:08:24<08:12,  4.40s/it]
 97%|█████████▋| 3379/3490 [4:08:28<08:08,  4.40s/it]
 97%|█████████▋| 3380/3490 [4:08:32<08:03,  4.40s/it]
 97%|█████████▋| 3381/3490 [4:08:37<07:59,  4.40s/it]
 97%|█████████▋| 3382/3490 [4:08:41<07:55,  4.40s/it]
 97%|█████████▋| 3383/3490 [4:08:46<07:50,  4.40s/it]
 97%|█████████▋| 3384/3490 [4:08:50<07:46,  4.40s/it]
 97%|█████████▋| 3385/3490 [4:08:54<07:42,  4.41s/it]
 97%|█████████▋| 3386/3490 [4:08:59<07:37,  4.40s/it]
 97%|█████████▋| 3387/3490 [4:09:03<07:33,  4.40s/it]
 97%|█████████▋| 3388/3490 [4:09:08<07:28,  4.39s/it]
 97%|█████████▋| 3389/3490 [4:09:12<07:24,  4.40s/it]
 97%|█████████▋| 3390/3490 [4:09:16<07:19,  4.40s/it]
 97%|█████████▋| 3391/3490 [4:09:21<07:15,  4.39s/it]
 97%|█████████▋| 3392/3490 [4:09:25<07:11,  4.40s/it]
 97%|█████████▋| 3393/3490 [4:09:30<07:06,  4.40s/it]
 97%|█████████▋| 3394/3490 [4:09:34<07:02,  4.40s/it]
 97%|█████████▋| 3395/3490 [4:09:38<06:57,  4.40s/it]
 97%|█████████▋| 3396/3490 [4:09:43<06:53,  4.40s/it]
 97%|█████████▋| 3397/3490 [4:09:47<06:50,  4.41s/it]
 97%|█████████▋| 3398/3490 [4:09:52<06:45,  4.40s/it]
 97%|█████████▋| 3399/3490 [4:09:56<06:40,  4.40s/it]
 97%|█████████▋| 3400/3490 [4:10:00<06:36,  4.41s/it]
 97%|█████████▋| 3401/3490 [4:10:05<06:32,  4.41s/it]
 97%|█████████▋| 3402/3490 [4:10:09<06:27,  4.41s/it]
 98%|█████████▊| 3403/3490 [4:10:14<06:23,  4.41s/it]
 98%|█████████▊| 3404/3490 [4:10:18<06:18,  4.40s/it]
 98%|█████████▊| 3405/3490 [4:10:22<06:13,  4.40s/it]
 98%|█████████▊| 3406/3490 [4:10:27<06:09,  4.39s/it]
 98%|█████████▊| 3407/3490 [4:10:31<06:04,  4.39s/it]
 98%|█████████▊| 3408/3490 [4:10:35<05:56,  4.35s/it]
 98%|█████████▊| 3409/3490 [4:10:40<05:53,  4.36s/it]
 98%|█████████▊| 3410/3490 [4:10:44<05:50,  4.38s/it]
 98%|█████████▊| 3411/3490 [4:10:49<05:45,  4.38s/it]
